2019-12-26 18:05:17,133 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-12-26 18:05:17,160 [     27]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IU-183.6156.11, 25 Mar 2019 20:17) 
2019-12-26 18:05:17,160 [     27]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-12-26 18:05:17,161 [     28]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1343-b28 (JetBrains s.r.o) 
2019-12-26 18:05:17,161 [     28]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b28 (OpenJDK 64-Bit Server VM) 
2019-12-26 18:05:17,162 [     29]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\config -Didea.is.internal=true -Didea.plugins.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\plugins -Didea.required.plugins.id=com.elle.DotaPackage -Didea.system.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\system -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=58998 -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -ea 
2019-12-26 18:05:17,163 [     30]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1343.28_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-12-26 18:05:17,163 [     30]   INFO -        #com.intellij.idea.Main - charsets: JNU=GBK file=GBK 
2019-12-26 18:05:17,193 [     60]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 29 ms 
2019-12-26 18:05:17,196 [     63]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-12-26 18:05:17,416 [    283]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-12-26 18:05:17,701 [    568]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-12-26 18:05:18,379 [   1246]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor javaee-specific.xml 
2019-12-26 18:05:18,387 [   1254]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor java-specific.xml 
2019-12-26 18:12:52,329 [ 455196]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@72bac1e2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@50871b3a 
2019-12-26 18:13:34,680 [ 497547]   INFO -              PerformancePlugin - Performance Plugin is in silent mode 
2019-12-26 18:13:34,936 [ 497803]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@3e9e2616 
2019-12-26 18:13:35,065 [ 497932]   INFO - llij.database.util.SqlDialects - SQL dialects initialized in 74 ms 
2019-12-26 18:13:35,069 [ 497936]   INFO - tartup.impl.StartupManagerImpl - EditorHistoryManagerStartUpActivity run in 103ms under project opening modal progress 
2019-12-26 18:13:35,071 [ 497938]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=28.50ms, average=0.77ms, median=0.23ms; number of icons: 37 
2019-12-26 18:13:35,071 [ 497938]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=146.00ms, average=2.92ms, median=4.31ms; number of icons: 50 
2019-12-26 18:13:35,679 [ 498546]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 742ms; general responsiveness: ok; EDT responsiveness: ok 
2019-12-26 18:13:35,968 [ 498835]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 892ms under project opening modal progress 
2019-12-26 18:13:36,116 [ 498983]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 37 millis 
2019-12-26 18:13:36,121 [ 498988]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 141ms under project opening modal progress 
2019-12-26 18:13:36,475 [ 499342]   INFO - .TypeScriptLibraryProviderImpl - Start refreshing typescript libraries 
2019-12-26 18:13:36,511 [ 499378]   INFO - Tools.base.JsbtStartupActivity - Detecting buildfiles for com.intellij.lang.javascript.buildTools.grunt.GruntfileManager 
2019-12-26 18:13:36,512 [ 499379]   INFO - Tools.base.JsbtStartupActivity - Detecting buildfiles for com.intellij.lang.javascript.buildTools.gulp.GulpfileManager 
2019-12-26 18:13:36,513 [ 499380]   INFO - Tools.base.JsbtStartupActivity - Detecting buildfiles for com.intellij.lang.javascript.buildTools.npm.PackageJsonFileManager 
2019-12-26 18:13:36,589 [ 499456]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 1784ms; general responsiveness: ok; EDT responsiveness: ok 
2019-12-26 18:13:36,843 [ 499710]   INFO - .TypeScriptLibraryProviderImpl - End refreshing typescript libraries 
2019-12-26 18:13:37,029 [ 499896]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-12-26 18:13:37,040 [ 499907]   INFO - tartup.impl.StartupManagerImpl - E:/booststrap/.idea case-sensitivity: expected=false actual=false 
2019-12-26 18:13:37,124 [ 499991]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-12-26 18:13:37,363 [ 500230]   INFO - Json.PackageJsonUpdateNotifier - processPackageJsonFiles [] 
2019-12-26 18:13:37,371 [ 500238]   INFO - Tools.base.JsbtStartupActivity - Found [] for com.intellij.lang.javascript.buildTools.grunt.GruntService 
2019-12-26 18:13:37,371 [ 500238]   INFO - Tools.base.JsbtStartupActivity - Found [] for com.intellij.lang.javascript.buildTools.gulp.GulpService 
2019-12-26 18:13:37,375 [ 500242]   INFO - Tools.base.JsbtStartupActivity - Found [] for com.intellij.lang.javascript.buildTools.npm.NpmScriptsService 
2019-12-26 18:13:37,426 [ 500293]   INFO -  #git4idea.commands.GitHandler - git version 2.20.1.windows.1 
2019-12-26 18:13:37,513 [ 500380]   INFO - ea.config.GitExecutableManager - Git version for D:\Git\Git\cmd\git.exe : 2.20.1 
2019-12-26 18:13:37,557 [ 500424]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 6170 ms 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1491 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1347 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - JavaScript loaded 1223 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.database loaded 755 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 547 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee loaded 480 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 291 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring loaded 217 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 210 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.css loaded 195 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - AngularJS loaded 190 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 188 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.flex loaded 123 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.intellij.grails loaded 120 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.freemarker loaded 113 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.plugins.webDeployment loaded 113 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 100 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - CFML Support loaded 99 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.sass loaded 99 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Docker loaded 92 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - JSIntentionPowerPack loaded 88 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 86 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.gwt loaded 84 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.tapestry loaded 82 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Java EE: Web Services (JAX-WS) loaded 81 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - spy-js loaded 78 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.jsp loaded 78 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 77 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.dmserver loaded 74 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 72 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 67 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 66 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.aspectj loaded 61 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 60 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.less loaded 59 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.restClient loaded 57 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - JavaScriptDebugger loaded 52 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.boot loaded 50 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.struts2 loaded 50 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.intellij.plugins.markdown loaded 50 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 50 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.diagram loaded 46 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - StrutsAssistant loaded 46 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.coffeescript loaded 46 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 44 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 43 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.aop loaded 43 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.velocity loaded 41 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - GlassFish loaded 40 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 38 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - WebSphere loaded 36 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 35 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.stylus loaded 34 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.jsf loaded 34 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Osmorc loaded 34 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Tomcat loaded 33 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.play loaded 32 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.drools loaded 32 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.restWebServices loaded 30 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - JBoss loaded 29 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - Refactor-X loaded 28 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 28 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - PerforceDirectPlugin loaded 28 classes 
2019-12-26 18:13:37,558 [ 500425]   INFO - llij.ide.plugins.PluginManager - com.intellij.jboss.arquillian loaded 28 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.guice loaded 25 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.dsm loaded 24 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.cdi loaded 23 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.appengine loaded 22 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - gherkin loaded 22 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.jbpm loaded 22 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - HtmlTools loaded 20 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - Weblogic loaded 19 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 19 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - TFS loaded 19 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.seam loaded 18 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.CloudConfig loaded 18 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - OpenShift loaded 18 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - Geronimo loaded 17 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 17 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.view loaded 17 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 16 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.haml loaded 16 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - Resin loaded 16 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.webflow loaded 15 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - Jetty loaded 15 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.hibernate loaded 14 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.remote-run loaded 14 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - tslint loaded 13 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - CloudBees loaded 12 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.batch loaded 12 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.persistence loaded 12 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.performancePlugin loaded 11 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 11 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - Heroku loaded 11 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.ws loaded 10 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.seam.pages loaded 9 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.beanValidation loaded 9 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.seam.pageflow loaded 9 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.data loaded 9 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.thymeleaf loaded 8 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.plugins.asp loaded 7 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.extensions loaded 7 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks.timeTracking loaded 6 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - J2ME loaded 6 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - CloudFoundry loaded 6 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 5 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.mvc loaded 5 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.vaadin loaded 5 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.elle.DotaPackage loaded 4 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 4 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven.ext loaded 4 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.integration loaded 3 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - JSR45Plugin loaded 2 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - cucumber-java loaded 2 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.security loaded 2 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - W3Validators loaded 2 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.batch loaded 2 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - cucumber-groovy loaded 1 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.websocket loaded 1 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - Emma loaded 1 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.osgi loaded 1 classes 
2019-12-26 18:13:37,559 [ 500426]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.webSocket loaded 1 classes 
2019-12-26 18:13:37,801 [ 500668]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [E:/booststrap] 
2019-12-26 18:13:39,352 [ 502219]   INFO - ntellij.internal.IconsLoadTime - SVG load time: total=313.14ms, average=3.13ms, median=3.91ms; number of icons: 100 
2019-12-26 18:13:45,174 [ 508041]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 9492ms; general responsiveness: 1/10 sluggish; EDT responsiveness: 1/10 sluggish, 3/10 very slow 
2019-12-26 18:13:45,183 [ 508050]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 59730 files to update 
2019-12-26 18:13:56,613 [ 519480]   INFO - ndex.PrebuiltIndexProviderBase - Using prebuilt sdk-stubs from E:\GradelDemos\DotaPackage\build\idea-sandbox\system\index\.persistent\prebuilt\JavaScript\sdk-stubs.input 
2019-12-26 18:14:06,332 [ 529199]   INFO - .openapi.util.LowMemoryWatcher - Low memory signal received: afterGc=false 
2019-12-26 18:14:19,588 [ 542455]   INFO - .openapi.util.LowMemoryWatcher - Low memory signal received: afterGc=false 
2019-12-26 18:14:30,913 [ 553780]   INFO - .openapi.util.LowMemoryWatcher - Low memory signal received: afterGc=false 
2019-12-26 18:14:33,432 [ 556299]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 48249ms; general responsiveness: ok; EDT responsiveness: 2/48 sluggish, 3/48 very slow 
2019-12-26 18:14:33,433 [ 556300]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-12-26 18:14:33,518 [ 556385]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-12-26 18:14:33,519 [ 556386]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'E:\booststrap' booststrap 
2019-12-26 18:14:33,659 [ 556526]   INFO - j.ide.ui.OptionsTopHitProvider - 133 ms spent to cache options in project 
2019-12-26 18:14:33,659 [ 556526]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-12-26 18:14:33,659 [ 556526]   INFO - tartup.impl.StartupManagerImpl - Activity run in 133ms on UI thread 
2019-12-26 18:14:33,688 [ 556555]   INFO - cloudConfig.CloudConfigManager - === StatusBar ignored === 
2019-12-26 18:14:33,968 [ 556835]   INFO - j.ide.ui.OptionsTopHitProvider - 148 ms spent on EDT to cache options in project 
2019-12-26 18:14:33,972 [ 556839]   INFO - ntellij.internal.IconsLoadTime - IMG load time: total=683.22ms, average=6.83ms, median=0.74ms; number of icons: 100 
2019-12-26 18:14:34,025 [ 556892]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@5e9506a6 
2019-12-26 18:14:34,053 [ 556920]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@3ade27d7 
2019-12-26 18:14:34,097 [ 556964]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-12-26 18:14:34,097 [ 556964]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'E:\booststrap' booststrap 
2019-12-26 18:14:34,166 [ 557033]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@1e79211b 
2019-12-26 18:14:34,190 [ 557057]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-12-26 18:14:34,191 [ 557058]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'E:\booststrap' booststrap 
2019-12-26 18:14:35,986 [ 558853]   INFO - rammaticConfigurationCollector - findAllApplicationContextInheritors: 3ms #1 
2019-12-26 18:14:36,353 [ 559220]   INFO - rammaticConfigurationCollector - collect: 367ms 
2019-12-26 18:14:36,354 [ 559221]   INFO - .diagnostic.PerformanceWatcher - Spring Config Check [1 modules] took 1975ms; general responsiveness: ok; EDT responsiveness: ok 
2019-12-26 18:15:03,524 [ 586391]   INFO - j.compiler.server.BuildManager - BUILDER_PROCESS [stdout]: Build process started. Classpath: C:/Users/Administrator/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIU/2018.3.6/2e2c15e56d37d92191897f961b66978907e5e3f8/ideaIU-2018.3.6/lib/jps-launcher.jar;C:/Program Files/Java/jdk1.8.0_202/lib/tools.jar;C:/Users/Administrator/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIU/2018.3.6/2e2c15e56d37d92191897f961b66978907e5e3f8/ideaIU-2018.3.6/lib/optimizedFileManager.jar 
2019-12-26 18:15:03,555 [ 586422]   INFO - j.compiler.server.BuildManager - BUILDER_PROCESS [stderr]: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder". 
2019-12-26 18:15:03,555 [ 586422]   INFO - j.compiler.server.BuildManager - BUILDER_PROCESS [stderr]: SLF4J: Defaulting to no-operation (NOP) logger implementation 
2019-12-26 18:15:03,555 [ 586422]   INFO - j.compiler.server.BuildManager - BUILDER_PROCESS [stderr]: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details. 
2019-12-26 18:15:06,031 [ 588898]   INFO - s.CompilerReferenceServiceBase - backward reference index reader is opened 
